# Server version 0.08 running on GOLDEN.gateway.2wire.net:8123
# Game ID: 141
# Board class: halma.CCBoard
# Timeout: 10000
# Date: Mon Apr 07 21:08:33 EDT 2014
# Player 1: Player-0, 's260520039Player', running on 127.0.0.1
# Player 2: Player-1, 's260520039Player', running on 127.0.0.1
# Player 3: Player-2, 's260520039Player', running on 127.0.0.1
# Player 4: Player-3, 's260520039Player', running on 127.0.0.1
START Player-0 s260520039Player
2 (7,4) (6,4)
3 (13,12) (15,14)
3 null null
0 (5,14) (4,15)
1 (5,9) (3,7)
1 (3,7) (1,9)
1 null null
2 (14,14) (12,12)
2 null null
3 (6,8) (5,8)
0 (11,6) (11,4)
0 (11,4) (13,4)
0 (13,4) (15,6)
0 null null
1 (8,8) (8,6)
1 (8,6) (6,8)
1 null null
2 (11,10) (12,9)
3 (7,14) (5,14)
3 (5,14) (3,12)
3 (3,12) (5,10)
3 null null
0 (4,8) (6,6)
0 (6,6) (8,8)
0 null null
GAMEOVER DISCONNECTION Player-3
WINNER Player-1
# Game ended: Mon Apr 07 21:09:21 EDT 2014
