# Server version 0.08 running on GOLDEN.gateway.2wire.net:8123
# Game ID: 143
# Board class: halma.CCBoard
# Timeout: 10000
# Date: Mon Apr 07 21:13:32 EDT 2014
# Player 1: Player-0, 's260520039Player', running on 127.0.0.1
# Player 2: Player-1, 'random', running on GOLDEN.gateway.2wire.net
# Player 3: Player-2, 'random', running on GOLDEN.gateway.2wire.net
# Player 4: Player-3, 'random', running on GOLDEN.gateway.2wire.net
START Player-0 s260520039Player
START Player-1 random
START Player-2 random
START Player-3 random
0 (2,2) (3,3)
1 (13,2) (15,4)
1 (15,4) (13,2)
1 (13,2) (15,4)
1 null null
2 (1,13) (3,13)
2 null null
3 (13,15) (11,15)
3 null null
0 (0,0) (2,2)
0 (2,2) (4,4)
0 null null
1 (15,4) (13,2)
1 (13,2) (11,0)
1 (11,0) (13,2)
1 (13,2) (15,4)
1 null null
2 (3,14) (4,14)
3 (15,15) (13,15)
3 null null
0 (0,3) (2,3)
0 (2,3) (4,3)
0 (4,3) (4,5)
0 null null
1 (14,1) (13,2)
2 (1,12) (0,11)
3 (14,15) (12,13)
3 (12,13) (14,15)
3 (14,15) (12,13)
3 null null
0 (3,1) (3,2)
1 (14,2) (14,4)
1 null null
2 (2,13) (1,13)
3 (14,12) (13,12)
0 (3,2) (3,4)
0 (3,4) (5,4)
0 null null
1 (14,0) (12,2)
1 null null
2 (4,14) (5,13)
3 (14,14) (14,15)
0 (0,1) (2,3)
0 (2,3) (4,3)
0 (4,3) (6,5)
0 null null
1 (12,2) (11,3)
2 (3,13) (2,13)
3 (13,13) (12,12)
0 (5,4) (3,4)
0 null null
1 (15,4) (15,5)
2 (2,14) (3,14)
3 (14,13) (14,12)
0 (2,0) (0,0)
0 null null
1 (15,5) (15,4)
2 (5,13) (4,14)
3 (11,15) (13,13)
3 (13,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (13,11)
3 (13,11) (13,13)
3 (13,13) (13,11)
3 null null
0 (3,4) (5,4)
0 (5,4) (7,6)
0 null null
1 (12,1) (14,1)
1 (14,1) (12,1)
1 (12,1) (14,1)
1 null null
2 (0,12) (1,11)
3 (14,12) (15,11)
0 (1,0) (3,2)
0 (3,2) (3,4)
0 (3,4) (5,4)
0 null null
1 (14,3) (12,1)
1 (12,1) (14,3)
1 (14,3) (12,1)
1 null null
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (4,15)
2 (4,15) (2,15)
2 (2,15) (4,13)
2 null null
3 (13,15) (14,14)
0 (1,2) (1,0)
0 (1,0) (3,2)
0 (3,2) (3,4)
0 (3,4) (5,6)
0 null null
1 (11,3) (10,2)
2 (3,15) (5,13)
2 null null
3 (12,12) (14,10)
3 (14,10) (12,12)
3 (12,12) (14,12)
3 (14,12) (12,10)
3 null null
0 (2,1) (0,1)
0 null null
1 (15,3) (14,3)
2 (4,13) (4,12)
3 (12,13) (12,12)
0 (0,2) (2,0)
0 (2,0) (4,0)
0 null null
1 (13,0) (11,0)
1 null null
2 (1,15) (2,14)
3 (14,15) (12,13)
3 null null
0 (4,4) (4,6)
0 (4,6) (6,6)
0 null null
1 (12,1) (11,1)
2 (1,11) (2,11)
3 (15,14) (14,13)
0 (6,6) (7,5)
1 (10,2) (9,1)
2 (4,12) (3,12)
3 (12,10) (11,10)
0 (4,5) (3,4)
1 (14,1) (14,0)
2 (0,13) (1,12)
3 (15,13) (13,13)
3 (13,13) (13,15)
3 (13,15) (13,13)
3 (13,13) (13,15)
3 (13,15) (15,13)
3 (15,13) (13,13)
3 (13,13) (15,13)
3 (15,13) (13,15)
3 (13,15) (13,13)
3 (13,13) (11,11)
3 null null
0 (0,0) (0,2)
0 null null
1 (12,0) (10,2)
1 (10,2) (12,0)
1 null null
2 (2,13) (4,11)
2 null null
3 (12,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (14,11)
3 (14,11) (12,13)
3 (12,13) (14,15)
3 null null
0 (1,1) (1,2)
1 (13,2) (12,3)
2 (3,12) (4,12)
3 (13,11) (14,10)
0 (0,2) (2,2)
0 (2,2) (4,4)
0 (4,4) (6,4)
0 null null
1 (13,1) (12,1)
2 (0,14) (2,12)
2 (2,12) (0,12)
2 (0,12) (2,12)
2 (2,12) (0,14)
2 null null
3 (12,15) (12,13)
3 (12,13) (12,11)
3 (12,11) (10,11)
3 null null
0 (7,5) (5,3)
0 null null
1 (12,3) (13,4)
2 (4,12) (5,12)
3 (10,11) (10,12)
0 (7,6) (7,5)
1 (15,1) (14,1)
2 (1,14) (1,15)
3 (12,14) (11,15)
0 (0,1) (2,3)
0 (2,3) (4,5)
0 (4,5) (6,7)
0 null null
1 (14,1) (13,0)
2 (5,12) (6,11)
3 (15,11) (15,10)
